"Date","FacemaskTrends","State","Day"
2020-05-13,0.746128572994936,"bogota",130
2020-05-14,0.751271217481872,"bogota",131
2020-05-15,0.756465489941679,"bogota",132
2020-05-16,0.761703459262323,"bogota",133
2020-05-17,0.766976995488191,"bogota",134
2020-05-18,0.77227717328936,"bogota",135
2020-05-19,0.777594868492326,"bogota",136
2020-05-20,0.782920956923587,"bogota",137
2020-05-21,0.788246314409642,"bogota",138
2020-05-22,0.793561816776986,"bogota",139
2020-05-23,0.798858339852119,"bogota",140
2020-05-24,0.804127278164894,"bogota",141
2020-05-25,0.809362101058596,"bogota",142
2020-05-26,0.814556796579864,"bogota",143
2020-05-27,0.819705352775341,"bogota",144
2020-05-28,0.824801757691666,"bogota",145
2020-05-29,0.829839999375481,"bogota",146
2020-05-30,0.834814065873425,"bogota",147
2020-05-31,0.839718719571307,"bogota",148
2020-06-01,0.844551820211605,"bogota",149
2020-06-02,0.849312001875963,"bogota",150
2020-06-03,0.853997898646024,"bogota",151
2020-06-04,0.858608144603433,"bogota",152
2020-06-05,0.863141373829833,"bogota",153
2020-06-06,0.867596220406871,"bogota",154
2020-06-07,0.871971921257609,"bogota",155
2020-06-08,0.876270124670789,"bogota",156
2020-06-09,0.880493081776574,"bogota",157
2020-06-10,0.884643043705126,"bogota",158
2020-06-11,0.888722261586608,"bogota",159
2020-06-12,0.89273298655118,"bogota",160
2020-06-13,0.896677469729006,"bogota",161
2020-06-14,0.900558197521098,"bogota",162
2020-06-15,0.90437859741187,"bogota",163
2020-06-16,0.908142332156584,"bogota",164
2020-06-17,0.911853064510505,"bogota",165
2020-06-18,0.915514457228896,"bogota",166
2020-06-19,0.919130173067024,"bogota",167
2020-06-20,0.922703874780149,"bogota",168
2020-06-21,0.926239140014324,"bogota",169
2020-06-22,0.929739205978752,"bogota",170
2020-06-23,0.933207224773423,"bogota",171
2020-06-24,0.936646348498328,"bogota",172
2020-06-25,0.940059729253458,"bogota",173
2020-06-26,0.943450519138801,"bogota",174
2020-06-27,0.946821870254351,"bogota",175
2020-06-28,0.950176705150103,"bogota",176
2020-06-29,0.953517028176074,"bogota",177
2020-06-30,0.95684461413229,"bogota",178
2020-07-01,0.960161237818776,"bogota",179
2020-07-02,0.963468674035556,"bogota",180
2020-07-03,0.966768697582654,"bogota",181
2020-07-04,0.970063083260094,"bogota",182
2020-07-05,0.973353402045748,"bogota",183
2020-07-06,0.976640409628859,"bogota",184
2020-07-07,0.979924657876517,"bogota",185
2020-07-08,0.983206698655813,"bogota",186
2020-07-09,0.98648708383384,"bogota",187
2020-07-10,0.989766365277685,"bogota",188
2020-07-11,0.993045094854437,"bogota",189
2020-07-12,0.996323732453347,"bogota",190
2020-07-13,1,"bogota",191
2020-07-14,1,"bogota",192
2020-07-15,1,"bogota",193
2020-07-16,1,"bogota",194
2020-07-17,1,"bogota",195
2020-07-18,1,"bogota",196
2020-07-19,1,"bogota",197
2020-07-20,1,"bogota",198
2020-07-21,1,"bogota",199
2020-07-22,1,"bogota",200
2020-07-23,1,"bogota",201
2020-07-24,1,"bogota",202
2020-07-25,1,"bogota",203
2020-07-26,1,"bogota",204
2020-07-27,1,"bogota",205
2020-07-28,1,"bogota",206
2020-07-29,1,"bogota",207
2020-07-30,1,"bogota",208
2020-07-31,1,"bogota",209
2020-08-01,1,"bogota",210
2020-08-02,1,"bogota",211
2020-08-03,1,"bogota",212
2020-08-04,1,"bogota",213
2020-08-05,1,"bogota",214
2020-08-06,1,"bogota",215
2020-08-07,1,"bogota",216
2020-08-08,1,"bogota",217
2020-08-09,1,"bogota",218
2020-08-10,1,"bogota",219
2020-08-11,1,"bogota",220
2020-08-12,1,"bogota",221
2020-08-13,1,"bogota",222
2020-08-14,1,"bogota",223
2020-08-15,1,"bogota",224
2020-08-16,1,"bogota",225
2020-08-17,1,"bogota",226
2020-08-18,1,"bogota",227
2020-08-19,1,"bogota",228
2020-08-20,1,"bogota",229
2020-08-21,1,"bogota",230
2020-08-22,1,"bogota",231
2020-08-23,1,"bogota",232
2020-08-24,1,"bogota",233
2020-08-25,1,"bogota",234
2020-08-26,1,"bogota",235
2020-08-27,1,"bogota",236
2020-08-28,1,"bogota",237
2020-08-29,1,"bogota",238
2020-08-30,1,"bogota",239
2020-08-31,1,"bogota",240
2020-09-01,1,"bogota",241
2020-09-02,1,"bogota",242
2020-09-03,1,"bogota",243
2020-09-04,1,"bogota",244
2020-09-05,1,"bogota",245
2020-09-06,1,"bogota",246
2020-09-07,1,"bogota",247
2020-09-08,1,"bogota",248
2020-09-09,1,"bogota",249
2020-09-10,1,"bogota",250
2020-09-11,1,"bogota",251
2020-09-12,1,"bogota",252
2020-09-13,1,"bogota",253
2020-09-14,1,"bogota",254
2020-09-15,1,"bogota",255
2020-09-16,1,"bogota",256
2020-09-17,1,"bogota",257
2020-09-18,1,"bogota",258
2020-09-19,1,"bogota",259
2020-09-20,1,"bogota",260
2020-09-21,1,"bogota",261
2020-09-22,1,"bogota",262
2020-09-23,1,"bogota",263
2020-09-24,1,"bogota",264
2020-09-25,1,"bogota",265
2020-09-26,1,"bogota",266
2020-09-27,1,"bogota",267
2020-09-28,1,"bogota",268
2020-09-29,1,"bogota",269
2020-09-30,1,"bogota",270
2020-10-01,1,"bogota",271
2020-10-02,1,"bogota",272
2020-10-03,1,"bogota",273
2020-10-04,1,"bogota",274
2020-10-05,1,"bogota",275
2020-10-06,1,"bogota",276
2020-10-07,1,"bogota",277
2020-10-08,1,"bogota",278
2020-10-09,1,"bogota",279
2020-10-10,1,"bogota",280
2020-10-11,1,"bogota",281
2020-10-12,1,"bogota",282
2020-10-13,1,"bogota",283
2020-10-14,1,"bogota",284
2020-10-15,1,"bogota",285
2020-10-16,1,"bogota",286
2020-10-17,1,"bogota",287
2020-10-18,1,"bogota",288
2020-10-19,1,"bogota",289
2020-10-20,1,"bogota",290
2020-10-21,1,"bogota",291
2020-10-22,1,"bogota",292
2020-10-23,1,"bogota",293
2020-10-24,1,"bogota",294
2020-10-25,1,"bogota",295
2020-10-26,1,"bogota",296
2020-10-27,1,"bogota",297
2020-10-28,1,"bogota",298
2020-10-29,1,"bogota",299
2020-10-30,1,"bogota",300
2020-10-31,1,"bogota",301
2020-11-01,1,"bogota",302
2020-11-02,1,"bogota",303
2020-11-03,1,"bogota",304
2020-11-04,1,"bogota",305
2020-11-05,1,"bogota",306
2020-11-06,1,"bogota",307
2020-11-07,1,"bogota",308
2020-11-08,1,"bogota",309
2020-11-09,1,"bogota",310
2020-11-10,1,"bogota",311
2020-11-11,1,"bogota",312
2020-11-12,1,"bogota",313
2020-11-13,1,"bogota",314
2020-11-14,1,"bogota",315
2020-11-15,1,"bogota",316
2020-11-16,1,"bogota",317
2020-11-17,1,"bogota",318
2020-11-18,1,"bogota",319
2020-11-19,1,"bogota",320
2020-11-20,1,"bogota",321
2020-11-21,1,"bogota",322
2020-11-22,1,"bogota",323
2020-11-23,1,"bogota",324
2020-11-24,1,"bogota",325
2020-11-25,1,"bogota",326
2020-11-26,1,"bogota",327
2020-11-27,1,"bogota",328
2020-11-28,1,"bogota",329
2020-11-29,1,"bogota",330
2020-11-30,1,"bogota",331
2020-12-01,1,"bogota",332
2020-12-02,1,"bogota",333
2020-12-03,1,"bogota",334
2020-12-04,1,"bogota",335
2020-12-05,1,"bogota",336
2020-12-06,1,"bogota",337
2020-12-07,1,"bogota",338
2020-12-08,1,"bogota",339
2020-12-09,1,"bogota",340
2020-12-10,1,"bogota",341
2020-12-11,1,"bogota",342
2020-12-12,1,"bogota",343
2020-12-13,1,"bogota",344
2020-12-14,1,"bogota",345
2020-12-15,1,"bogota",346
2020-12-16,1,"bogota",347
2020-12-17,1,"bogota",348
2020-12-18,1,"bogota",349
2020-12-19,1,"bogota",350
2020-12-20,1,"bogota",351
2020-12-21,1,"bogota",352
2020-12-22,1,"bogota",353
2020-12-23,1,"bogota",354
2020-12-24,1,"bogota",355
2020-12-25,1,"bogota",356
2020-12-26,1,"bogota",357
2020-12-27,1,"bogota",358
2020-12-28,1,"bogota",359
2020-12-29,1,"bogota",360
2020-12-30,1,"bogota",361
2020-12-31,1,"bogota",362
2021-01-01,1,"bogota",363
2021-01-02,1,"bogota",364
2021-01-03,1,"bogota",365
2021-01-04,1,"bogota",366
2021-01-05,1,"bogota",367
2021-01-06,1,"bogota",368
2021-01-07,1,"bogota",369
2021-01-08,1,"bogota",370
2021-01-09,1,"bogota",371
2021-01-10,1,"bogota",372
2021-01-11,1,"bogota",373
2021-01-12,1,"bogota",374
2021-01-13,1,"bogota",375
2021-01-14,1,"bogota",376
2021-01-15,1,"bogota",377
2021-01-16,1,"bogota",378
2021-01-17,1,"bogota",379
2021-01-18,1,"bogota",380
2021-01-19,1,"bogota",381
2021-01-20,1,"bogota",382
2021-01-21,1,"bogota",383
2021-01-22,1,"bogota",384
2021-01-23,1,"bogota",385
2021-01-24,1,"bogota",386
2021-01-25,1,"bogota",387
2021-01-26,1,"bogota",388
2021-01-27,1,"bogota",389
2021-01-28,1,"bogota",390
2021-01-29,1,"bogota",391
2021-01-30,1,"bogota",392
2021-01-31,1,"bogota",393
2021-02-01,1,"bogota",394
2021-02-02,1,"bogota",395
2021-02-03,1,"bogota",396
2021-02-04,1,"bogota",397
2021-02-05,1,"bogota",398
2021-02-06,1,"bogota",399
2021-02-07,1,"bogota",400
2021-02-08,1,"bogota",401
2021-02-09,1,"bogota",402
2021-02-10,1,"bogota",403
2021-02-11,1,"bogota",404
2021-02-12,1,"bogota",405
2021-02-13,1,"bogota",406
2021-02-14,1,"bogota",407
2021-02-15,1,"bogota",408
2021-02-16,1,"bogota",409
2021-02-17,1,"bogota",410
2021-02-18,1,"bogota",411
2021-02-19,1,"bogota",412
2021-02-20,0.999481905586717,"bogota",413
2021-02-21,0.998963882619553,"bogota",414
2021-02-22,0.998446002544629,"bogota",415
2021-02-23,0.997928336808062,"bogota",416
2021-02-24,0.997410960510066,"bogota",417
2021-02-25,0.996893963367223,"bogota",418
2021-02-26,0.996377438537453,"bogota",419
2021-02-27,0.995861478327644,"bogota",420
2021-02-28,0.995346174831928,"bogota",421
2021-03-01,0.994831620144439,"bogota",422
2021-03-02,0.994317906359306,"bogota",423
2021-03-03,0.993805125570663,"bogota",424
2021-03-04,0.993293369872642,"bogota",425
2021-03-05,0.992782719612301,"bogota",426
2021-03-06,0.99227319508175,"bogota",427
2021-03-07,0.99176475255943,"bogota",428
2021-03-08,0.991257335257129,"bogota",429
2021-03-09,0.990750886386636,"bogota",430
2021-03-10,0.990245349159739,"bogota",431
2021-03-11,0.989740648669516,"bogota",432
2021-03-12,0.989236618740233,"bogota",433
2021-03-13,0.988732980550687,"bogota",434
2021-03-14,0.988229359081954,"bogota",435
2021-03-15,0.987725359964167,"bogota",436
2021-03-16,0.987220588827459,"bogota",437
2021-03-17,0.986714651301963,"bogota",438
2021-03-18,0.986207153017814,"bogota",439
2021-03-19,0.985697699605144,"bogota",440
2021-03-20,0.985185896694086,"bogota",441
2021-03-21,0.984671349914775,"bogota",442
2021-03-22,0.984153664897343,"bogota",443
2021-03-23,0.983632447271923,"bogota",444
2021-03-24,0.98310730266865,"bogota",445
2021-03-25,0.982577836717657,"bogota",446
2021-03-26,0.982043655049076,"bogota",447
2021-03-27,0.981504363293042,"bogota",448
2021-03-28,0.980959567079687,"bogota",449
2021-03-29,0.980408872039145,"bogota",450
2021-03-30,0.979851871044999,"bogota",451
2021-03-31,0.979288094379063,"bogota",452
2021-04-01,0.978717013304348,"bogota",453
2021-04-02,0.9781380875183,"bogota",454
2021-04-03,0.977550776718366,"bogota",455
2021-04-04,0.976954540601991,"bogota",456
2021-04-05,0.976348838866623,"bogota",457
2021-04-06,0.975733131209707,"bogota",458
2021-04-07,0.975106875775916,"bogota",459
2021-04-08,0.97446952454524,"bogota",460
2021-04-09,0.973820528130555,"bogota",461
2021-04-10,0.97315933719115,"bogota",462
2021-04-11,0.972485402386313,"bogota",463
2021-04-12,0.971798174375335,"bogota",464
2021-04-13,0.971097103817505,"bogota",465
2021-04-14,0.970381641372113,"bogota",466
2021-04-15,0.969651237698447,"bogota",467
2021-04-16,0.968905356607493,"bogota",468
2021-04-17,0.968143514517017,"bogota",469
2021-04-18,0.967365240996481,"bogota",470
2021-04-19,0.966570065615348,"bogota",471
2021-04-20,0.96575751794308,"bogota",472
2021-04-21,0.96492714819983,"bogota",473
2021-04-22,0.964078589208516,"bogota",474
2021-04-23,0.963211494442745,"bogota",475
2021-04-24,0.962325517376124,"bogota",476
2021-04-25,0.961420311482264,"bogota",477
2021-04-26,0.960495530234771,"bogota",478
2021-04-27,0.959550827107253,"bogota",479
2021-04-28,0.958585855573319,"bogota",480
2021-04-29,0.957600269106576,"bogota",481
2021-04-30,0.956593721180634,"bogota",482
2021-05-01,0.955565865269099,"bogota",483
2021-05-02,0.954516354845579,"bogota",484
2021-05-03,0.953444843383684,"bogota",485
2021-05-04,0.952350984357021,"bogota",486
2021-05-05,0.951234464426948,"bogota",487
2021-05-06,0.950095103005829,"bogota",488
2021-05-07,0.948932752693775,"bogota",489
2021-05-08,0.947747299749514,"bogota",490
2021-05-09,0.94653876506622,"bogota",491
2021-05-10,0.945307203195682,"bogota",492
2021-05-11,0.944052668689688,"bogota",493
2021-05-12,0.942775216100028,"bogota",494
2021-05-13,0.941474899978489,"bogota",495
2021-05-14,0.940151774876861,"bogota",496
2021-05-15,0.93880589534693,"bogota",497
2021-05-16,0.937437315940487,"bogota",498
2021-05-17,0.936046091209319,"bogota",499
2021-05-18,0.934632275705216,"bogota",500
2021-05-19,0.933195923979964,"bogota",501
2021-05-20,0.931737090585353,"bogota",502
2021-05-21,0.930255830073172,"bogota",503
2021-05-22,0.928752222797236,"bogota",504
2021-05-23,0.927226452319473,"bogota",505
2021-05-24,0.925678728003837,"bogota",506
2021-05-25,0.924109259214283,"bogota",507
2021-05-26,0.922518255314765,"bogota",508
2021-05-27,0.920905925669238,"bogota",509
2021-05-28,0.919272479641657,"bogota",510
2021-05-29,0.917618126595977,"bogota",511
2021-05-30,0.915943075896152,"bogota",512
2021-05-31,0.914247536906136,"bogota",513
2021-06-01,0.912531718989886,"bogota",514
2021-06-02,0.910795844464553,"bogota",515
2021-06-03,0.909040187460089,"bogota",516
2021-06-04,0.907265045624499,"bogota",517
2021-06-05,0.905470768268914,"bogota",518
2021-06-06,0.903657752884128,"bogota",519
2021-06-07,0.901826406364638,"bogota",520
2021-06-08,0.899977135604943,"bogota",521
2021-06-09,0.89811035260934,"bogota",522
2021-06-10,0.896226489821336,"bogota",523
2021-06-11,0.894325988043582,"bogota",524
2021-06-12,0.892409303484584,"bogota",525
2021-06-13,0.890476906868974,"bogota",526
2021-06-14,0.888529277861299,"bogota",527
2021-06-15,0.886566897758966,"bogota",528
2021-06-16,0.884590247586297,"bogota",529
2021-06-17,0.882599806515072,"bogota",530
2021-06-18,0.880596049232882,"bogota",531
2021-06-19,0.878579443482882,"bogota",532
2021-06-20,0.876550448067135,"bogota",533
2021-06-21,0.874509513249512,"bogota",534
2021-06-22,0.872457085488574,"bogota",535
2021-06-23,0.870393600973589,"bogota",536
2021-06-24,0.868319483461637,"bogota",537
2021-06-25,0.86623514445701,"bogota",538
2021-06-26,0.864140983769628,"bogota",539
2021-06-27,0.86203739042415,"bogota",540
2021-06-28,0.859924745235592,"bogota",541
2021-06-29,0.857803427418158,"bogota",542
2021-06-30,0.855673815460209,"bogota",543
2021-07-01,0.853536284577246,"bogota",544
2021-07-02,0.851391207789469,"bogota",545
2021-07-03,0.849238958182272,"bogota",546
2021-07-04,0.847079911255468,"bogota",547
2021-07-05,0.844914446117108,"bogota",548
2021-07-06,0.842742942677039,"bogota",549
2021-07-07,0.840565782832053,"bogota",550
2021-07-08,0.838383358781559,"bogota",551
2021-07-09,0.836196076830114,"bogota",552
2021-07-10,0.834004359446062,"bogota",553
2021-07-11,0.831808647144466,"bogota",554
2021-07-12,0.829609396629173,"bogota",555
2021-07-13,0.827407071632502,"bogota",556
2021-07-14,0.825202154713201,"bogota",557
2021-07-15,0.822995151708096,"bogota",558
2021-07-16,0.82078659235551,"bogota",559
2021-07-17,0.818577030612973,"bogota",560
2021-07-18,0.816367044661016,"bogota",561
2021-07-19,0.814157232700957,"bogota",562
2021-07-20,0.811948200659201,"bogota",563
2021-07-21,0.809740569387707,"bogota",564
2021-07-22,0.80753496673575,"bogota",565
2021-07-23,0.805332036577284,"bogota",566
2021-07-24,0.803132440506947,"bogota",567
2021-07-25,0.800936855742046,"bogota",568
2021-07-26,0.798745970984197,"bogota",569
2021-07-27,0.796560477153389,"bogota",570
2021-07-28,0.794381065169609,"bogota",571
2021-07-29,0.792208426251695,"bogota",572
2021-07-30,0.790043252565037,"bogota",573
2021-07-31,0.787886234762895,"bogota",574
2021-08-01,0.7857380585901,"bogota",575
2021-08-02,0.783599403387146,"bogota",576
2021-08-03,0.78147094709734,"bogota",577
2021-08-04,0.779353364475796,"bogota",578
2021-08-05,0.777247313738386,"bogota",579
2021-08-06,0.775153430388433,"bogota",580
2021-08-07,0.773072323667977,"bogota",581
2021-08-08,0.771004578597674,"bogota",582
2021-08-09,0.768950775237461,"bogota",583
2021-08-10,0.766911493647279,"bogota",584
2021-08-11,0.764887313887066,"bogota",585
2021-08-12,0.762878816016761,"bogota",586
2021-08-13,0.760886572021664,"bogota",587
2021-08-14,0.758911121588508,"bogota",588
2021-08-15,0.75695299632939,"bogota",589
2021-08-16,0.755012727856403,"bogota",590
2021-08-17,0.753090847781644,"bogota",591
2021-08-18,0.75118787784769,"bogota",592
2021-08-19,0.749304290206232,"bogota",593
2021-08-20,0.747440496374823,"bogota",594
2021-08-21,0.745596846034418,"bogota",595
2021-08-22,0.743773636670924,"bogota",596
2021-08-23,0.741971155299816,"bogota",597
2021-08-24,0.740189688936572,"bogota",598
2021-08-25,0.738429524596668,"bogota",599
2021-08-26,0.736690949295582,"bogota",600
2021-08-27,0.734974250048791,"bogota",601
2021-08-28,0.733279713871771,"bogota",602
2021-08-29,0.731607617539069,"bogota",603
2021-08-30,0.729958196861512,"bogota",604
2021-08-31,0.728331667604938,"bogota",605
2021-09-01,0.726728196784088,"bogota",606
2021-09-02,0.725147894236018,"bogota",607
2021-09-03,0.723590814422258,"bogota",608
2021-09-04,0.722056958406821,"bogota",609
2021-09-05,0.72054627599516,"bogota",610
2021-09-06,0.719058675781436,"bogota",611
2021-09-07,0.717594050850141,"bogota",612
2021-09-08,0.716152264911281,"bogota",613
2021-09-09,0.714733167869396,"bogota",614
2021-09-10,0.713336583781642,"bogota",615
2021-09-11,0.711962324696918,"bogota",616
2021-09-12,0.710610180478494,"bogota",617
2021-09-13,0.709279935443228,"bogota",618
2021-09-14,0.707971369742039,"bogota",619
2021-09-15,0.706684243145766,"bogota",620
2021-09-16,0.705418293117099,"bogota",621
2021-09-17,0.704173237444162,"bogota",622
2021-09-18,0.702948776796704,"bogota",623
2021-09-19,0.701744597190215,"bogota",624
2021-09-20,0.700560374016863,"bogota",625
2021-09-21,0.699395779303729,"bogota",626
2021-09-22,0.69825047881249,"bogota",627
2021-09-23,0.697124132347105,"bogota",628
2021-09-24,0.696016395589782,"bogota",629
2021-09-25,0.694926921787308,"bogota",630
2021-09-26,0.693855363283685,"bogota",631
2021-09-27,0.692801372610134,"bogota",632
2021-09-28,0.691764602845308,"bogota",633
2021-09-29,0.690744709540118,"bogota",634
2021-09-30,0.689741351915404,"bogota",635
2021-10-01,0.688754193622127,"bogota",636
2021-10-02,0.687782903355203,"bogota",637
2021-10-03,0.686827154347149,"bogota",638
2021-10-04,0.685886620753741,"bogota",639
2021-10-05,0.684960976730755,"bogota",640
2021-10-06,0.684049897463272,"bogota",641
2021-10-07,0.683153063264244,"bogota",642
2021-10-08,0.682270159518486,"bogota",643
2021-10-09,0.681400872621455,"bogota",644
2021-10-10,0.680544888968606,"bogota",645
2021-10-11,0.679701894955393,"bogota",646
2021-10-12,0.678871577699772,"bogota",647
2021-10-13,0.678053627846929,"bogota",648
2021-10-14,0.67724773986011,"bogota",649
2021-10-15,0.676453611478191,"bogota",650
2021-10-16,0.675670943150393,"bogota",651
2021-10-17,0.67489943745761,"bogota",652
2021-10-18,0.674138798368177,"bogota",653
2021-10-19,0.673388730108445,"bogota",654
2021-10-20,0.672648936881264,"bogota",655
2021-10-21,0.671919122686455,"bogota",656
2021-10-22,0.671198991064181,"bogota",657
2021-10-23,0.670488245185973,"bogota",658
2021-10-24,0.669786587184976,"bogota",659
2021-10-25,0.669093718934737,"bogota",660
2021-10-26,0.668409342308805,"bogota",661
2021-10-27,0.66773315873562,"bogota",662
2021-10-28,0.667064867402374,"bogota",663
2021-10-29,0.666404164745768,"bogota",664
2021-10-30,0.665750744893146,"bogota",665
2021-10-31,0.665104301509722,"bogota",666
2021-11-01,0.664464528260705,"bogota",667
2021-11-02,0.663831118811306,"bogota",668
2021-11-03,0.663203766601994,"bogota",669
2021-11-04,0.662582164051044,"bogota",670
2021-11-05,0.661966002859113,"bogota",671
2021-11-06,0.661354974603636,"bogota",672
2021-11-07,0.660748771163201,"bogota",673
2021-11-08,0.660147085621,"bogota",674
2021-11-09,0.659549611361373,"bogota",675
2021-11-10,0.658956042683911,"bogota",676
2021-11-11,0.658366078713155,"bogota",677
2021-11-12,0.657779424144787,"bogota",678
2021-11-13,0.657195786567621,"bogota",679
2021-11-14,0.656614880487121,"bogota",680
2021-11-15,0.656036422137913,"bogota",681
2021-11-16,0.655460127754624,"bogota",682
2021-11-17,0.654885713571881,"bogota",683
2021-11-18,0.654312899366869,"bogota",684
2021-11-19,0.653741423061361,"bogota",685
2021-11-20,0.653171046446299,"bogota",686
2021-11-21,0.652601553003871,"bogota",687
2021-11-22,0.652032730645487,"bogota",688
2021-11-23,0.651464373214175,"bogota",689
2021-11-24,0.650896304757437,"bogota",690
2021-11-25,0.65032838821342,"bogota",691
2021-11-26,0.649760528824996,"bogota",692
2021-11-27,0.649192677689398,"bogota",693
2021-11-28,0.6486248265538,"bogota",694
