date,replicate,community_trend,State,state_name
2020-05-26,1,0.3921839180564146,11001,Bogota
2020-05-27,1,0.39709874812546664,11001,Bogota
2020-05-28,1,0.40184665162319777,11001,Bogota
2020-05-29,1,0.4064216372078189,11001,Bogota
2020-05-30,1,0.4108182650164812,11001,Bogota
2020-05-31,1,0.4150316574816828,11001,Bogota
2020-06-01,1,0.4190575075126164,11001,Bogota
2020-06-02,1,0.42289208409288914,11001,Bogota
2020-06-03,1,0.42653223536018126,11001,Bogota
2020-06-04,1,0.4299753892462981,11001,Bogota
2020-06-05,1,0.4332195517681249,11001,Bogota
2020-06-06,1,0.4362633030708897,11001,Bogota
2020-06-07,1,0.439105791334916,11001,Bogota
2020-06-08,1,0.44174672466562914,11001,Bogota
2020-06-09,1,0.4441863610939567,11001,Bogota
2020-06-10,1,0.4464254968204897,11001,Bogota
2020-06-11,1,0.44846545284152395,11001,Bogota
2020-06-12,1,0.45030806009890534,11001,Bogota
2020-06-13,1,0.4519556432978974,11001,Bogota
2020-06-14,1,0.4534110035385368,11001,Bogota
2020-06-15,1,0.4546773999058702,11001,Bogota
2020-06-16,1,0.455758530163344,11001,Bogota
2020-06-17,1,0.45665851069127417,11001,Bogota
2020-06-18,1,0.4573818558089805,11001,Bogota
2020-06-19,1,0.4579334566148564,11001,Bogota
2020-06-20,1,0.45831855947326394,11001,Bogota
2020-06-21,1,0.4585427442711085,11001,Bogota
2020-06-22,1,0.4586119025599502,11001,Bogota
2020-06-23,1,0.45853221569195934,11001,Bogota
2020-06-24,1,0.45831013304979207,11001,Bogota
2020-06-25,1,0.45795235046176674,11001,Bogota
2020-06-26,1,0.4574657888846366,11001,Bogota
2020-06-27,1,0.4568575734268212,11001,Bogota
2020-06-28,1,0.45613501277532387,11001,Bogota
2020-06-29,1,0.455305579079885,11001,Bogota
2020-06-30,1,0.4543768883381123,11001,Bogota
2020-07-01,1,0.45335668131572127,11001,Bogota
2020-07-02,1,0.45225280502652887,11001,Bogota
2020-07-03,1,0.45107319478764296,11001,Bogota
2020-07-04,1,0.44982585685642384,11001,Bogota
2020-07-05,1,0.44851885164742367,11001,Bogota
2020-07-06,1,0.4471602775195569,11001,Bogota
2020-07-07,1,0.4457582551164945,11001,Bogota
2020-07-08,1,0.4443209122366094,11001,Bogota
2020-07-09,1,0.44285636920277405,11001,Bogota
2020-07-10,1,0.44137272469721367,11001,Bogota
2020-07-11,1,0.439878042022114,11001,Bogota
2020-07-12,1,0.4383803357431346,11001,Bogota
2020-07-13,1,0.43688755867025386,11001,Bogota
2020-07-14,1,0.43540758912847055,11001,Bogota
2020-07-15,1,0.4339482184699306,11001,Bogota
2020-07-16,1,0.43251713877887155,11001,Bogota
2020-07-17,1,0.4311219307215792,11001,Bogota
2020-07-18,1,0.4297700514950695,11001,Bogota
2020-07-19,1,0.4284688228306539,11001,Bogota
2020-07-20,1,0.4272254190116993,11001,Bogota
2020-07-21,1,0.42604685486882765,11001,Bogota
2020-07-22,1,0.4249399737204189,11001,Bogota
2020-07-23,1,0.4239114352315032,11001,Bogota
2020-07-24,1,0.4229677031700112,11001,Bogota
2020-07-25,1,0.42211503304562004,11001,Bogota
2020-07-26,1,0.42135945962326016,11001,Bogota
2020-07-27,1,0.42070678431045416,11001,Bogota
2020-07-28,1,0.4201625624250944,11001,Bogota
2020-07-29,1,0.4197320903578501,11001,Bogota
2020-07-30,1,0.41942039265121056,11001,Bogota
2020-07-31,1,0.4192322090248247,11001,Bogota
2020-08-01,1,0.41917198138464173,11001,Bogota
2020-08-02,1,0.4192438408608179,11001,Bogota
2020-08-03,1,0.41945159492681006,11001,Bogota
2020-08-04,1,0.4197987146590705,11001,Bogota
2020-08-05,1,0.4202883222034435,11001,Bogota
2020-08-06,1,0.42092317852058403,11001,Bogota
2020-08-07,1,0.4217056714884,11001,Bogota
2020-08-08,1,0.42263780444456445,11001,Bogota
2020-08-09,1,0.4237211852566023,11001,Bogota
2020-08-10,1,0.4249570160107443,11001,Bogota
2020-08-11,1,0.4263460834136191,11001,Bogota
2020-08-12,1,0.4278887500030296,11001,Bogota
2020-08-13,1,0.42958494626527455,11001,Bogota
2020-08-14,1,0.4314341637568446,11001,Bogota
2020-08-15,1,0.4334354493278201,11001,Bogota
2020-08-16,1,0.43558740054282086,11001,Bogota
2020-08-17,1,0.43788816239297024,11001,Bogota
2020-08-18,1,0.44033542538904746,11001,Bogota
2020-08-19,1,0.4429264251217746,11001,Bogota
2020-08-20,1,0.44565794337003783,11001,Bogota
2020-08-21,1,0.4485263108318682,11001,Bogota
2020-08-22,1,0.4515274115461294,11001,Bogota
2020-08-23,1,0.45465668906525214,11001,Bogota
2020-08-24,1,0.4579091544308844,11001,Bogota
2020-08-25,1,0.4612793959952811,11001,Bogota
2020-08-26,1,0.46476159112145243,11001,Bogota
2020-08-27,1,0.4683495197847285,11001,Bogota
2020-08-28,1,0.47203658008763605,11001,Bogota
2020-08-29,1,0.4758158056885682,11001,Bogota
2020-08-30,1,0.47967988513318993,11001,Bogota
2020-08-31,1,0.48362118306555124,11001,Bogota
2020-09-01,1,0.48763176328374114,11001,Bogota
2020-09-02,1,0.49170341359279324,11001,Bogota
2020-09-03,1,0.4958276723952021,11001,Bogota
2020-09-04,1,0.4999958569473697,11001,Bogota
2020-09-05,1,0.5041990931982132,11001,Bogota
2020-09-06,1,0.5084283471145253,11001,Bogota
2020-09-07,1,0.5126744573861801,11001,Bogota
2020-09-08,1,0.5169281693934122,11001,Bogota
2020-09-09,1,0.5211801703078268,11001,Bogota
2020-09-10,1,0.5254211251890235,11001,Bogota
2020-09-11,1,0.5296417139294599,11001,Bogota
2020-09-12,1,0.533832668891712,11001,Bogota
2020-09-13,1,0.5379848130746167,11001,Bogota
2020-09-14,1,0.5420890986380265,11001,Bogota
2020-09-15,1,0.5461366456099491,11001,Bogota
2020-09-16,1,0.5501187805949811,11001,Bogota
2020-09-17,1,0.5540270752990267,11001,Bogota
2020-09-18,1,0.5578533846824411,11001,Bogota
2020-09-19,1,0.5615898845519746,11001,Bogota
2020-09-20,1,0.565229108401129,11001,Bogota
2020-09-21,1,0.5687639833091274,11001,Bogota
2020-09-22,1,0.5721878647100901,11001,Bogota
2020-09-23,1,0.5754945698467894,11001,Bogota
2020-09-24,1,0.5786784097270298,11001,Bogota
2020-09-25,1,0.5817342194057131,11001,Bogota
2020-09-26,1,0.5846573864214577,11001,Bogota
2020-09-27,1,0.5874438772237104,11001,Bogota
2020-09-28,1,0.5900902614342711,11001,Bogota
2020-09-29,1,0.5925937337960631,11001,Bogota
2020-09-30,1,0.5949521336719562,11001,Bogota
2020-10-01,1,0.5971639619670374,11001,Bogota
2020-10-02,1,0.5992283953594463,11001,Bogota
2020-10-03,1,0.6011452977369647,11001,Bogota
2020-10-04,1,0.6029152287496493,11001,Bogota
2020-10-05,1,0.6045394494022536,11001,Bogota
2020-10-06,1,0.6060199246242478,11001,Bogota
2020-10-07,1,0.6073593227697511,11001,Bogota
2020-10-08,1,0.60856101201453106,11001,Bogota
2020-10-09,1,0.6096290536324012,11001,Bogota
2020-10-10,1,0.6105681921485443,11001,Bogota
2020-10-11,1,0.6113838423828863,11001,Bogota
2020-10-12,1,0.6120820734119783,11001,Bogota
2020-10-13,1,0.6126695894932384,11001,Bogota
2020-10-14,1,0.613153708010749,11001,Bogota
2020-10-15,1,0.6135423345167008,11001,Bogota
2020-10-16,1,0.6138439349573646,11001,Bogota
2020-10-17,1,0.6140675051868725,11001,Bogota
2020-10-18,1,0.6142225378857232,11001,Bogota
2020-10-19,1,0.6143189870146701,11001,Bogota
2020-10-20,1,0.6143672299470456,11001,Bogota
2020-10-21,1,0.614378027434912,11001,Bogota
2020-10-22,1,0.6143624815757291,11001,Bogota
2020-10-23,1,0.6143319919569367,11001,Bogota
2020-10-24,1,0.6142982101655738,11001,Bogota
2020-10-25,1,0.6142729928591089,11001,Bogota
2020-10-26,1,0.6142683536017091,11001,Bogota
2020-10-27,1,0.6142964136772116,11001,Bogota
2020-10-28,1,0.6143693520964588,11001,Bogota
2020-10-29,1,0.614499355021644,11001,Bogota
2020-10-30,1,0.614698564834699,11001,Bogota
2020-10-31,1,0.6149790290798951,11001,Bogota
2020-11-01,1,0.6153526495131001,11001,Bogota
2020-11-02,1,0.615831131491285,11001,Bogota
2020-11-03,1,0.6164259339361123,11001,Bogota
2020-11-04,1,0.6171482201047471,11001,Bogota
2020-11-05,1,0.6180088093990981,11001,Bogota
2020-11-06,1,0.6190181304422246,11001,Bogota
2020-11-07,1,0.620186175646833,11001,Bogota
2020-11-08,1,0.6215224574964662,11001,Bogota
2020-11-09,1,0.6230359667543832,11001,Bogota
2020-11-10,1,0.6247351328091961,11001,Bogota
2020-11-11,1,0.6266277863591603,11001,Bogota
2020-11-12,1,0.6287211246292987,11001,Bogota
2020-11-13,1,0.6310216793074126,11001,Bogota
2020-11-14,1,0.6335352873755253,11001,Bogota
2020-11-15,1,0.6362670650042308,11001,Bogota
2020-11-16,1,0.6392213846666512,11001,Bogota
2020-11-17,1,0.642401855618755,11001,Bogota
2020-11-18,1,0.645811307881067,11001,Bogota
2020-11-19,1,0.649451779845962,11001,Bogota
2020-11-20,1,0.6533245096225595,11001,Bogota
2020-11-21,1,0.6574299302197548,11001,Bogota
2020-11-22,1,0.6617676686552902,11001,Bogota
2020-11-23,1,0.6663365490670663,11001,Bogota
2020-11-24,1,0.6711345998901979,11001,Bogota
2020-11-25,1,0.676159065151217,11001,Bogota
2020-11-26,1,0.6814064199186793,11001,Bogota
2020-11-27,1,0.6868723899372617,11001,Bogota
2020-11-28,1,0.692551975460507,11001,Bogota
2020-11-29,1,0.6984394792859829,11001,Bogota
2020-11-30,1,0.7045285389850449,11001,Bogota
2020-12-01,1,0.7108121633086082,11001,Bogota
2020-12-02,1,0.7172827727398201,11001,Bogota
2020-12-03,1,0.7239322441544151,11001,Bogota
2020-12-04,1,0.7307519595401928,11001,Bogota
2020-12-05,1,0.7377328587179546,11001,Bogota
2020-12-06,1,0.7448654959983527,11001,Bogota
2020-12-07,1,0.7521401007011155,11001,Bogota
2020-12-08,1,0.7595466414567889,11001,Bogota
2020-12-09,1,0.7670748942048948,11001,Bogota
2020-12-10,1,0.774714513797359,11001,Bogota
2020-12-11,1,0.7824551091119281,11001,Bogota
2020-12-12,1,0.7902863215769809,11001,Bogota
2020-12-13,1,0.7981979070068976,11001,Bogota
2020-12-14,1,0.8061798206461108,11001,Bogota
2020-12-15,1,0.8142223053195525,11001,Bogota
2020-12-16,1,0.822315982588788,11001,Bogota
2020-12-17,1,0.8304519468146474,11001,Bogota
2020-12-18,1,0.838621862031494,11001,Bogota
2020-12-19,1,0.8468180615423473,11001,Bogota
2020-12-20,1,0.8550336501504283,11001,Bogota
2020-12-21,1,0.8632626089503352,11001,Bogota
2020-12-22,1,0.8714999026105277,11001,Bogota
2020-12-23,1,0.8797415890895353,11001,Bogota
2020-12-24,1,0.8879849317398647,11001,Bogota
2020-12-25,1,0.8399475448603235,11001,Bogota
2020-12-26,1,0.8399475448603235,11001,Bogota
2020-12-27,1,0.8399475448603235,11001,Bogota
2020-12-28,1,0.8399475448603235,11001,Bogota
2020-12-29,1,0.8399475448603235,11001,Bogota
2020-12-30,1,0.8399475448603235,11001,Bogota
2020-12-31,1,0.8399475448603235,11001,Bogota
2021-01-01,1,0.8399475448603235,11001,Bogota
2021-01-02,1,0.8399475448603235,11001,Bogota
2021-01-03,1,0.8399475448603235,11001,Bogota
2021-01-04,1,0.8399475448603235,11001,Bogota
2021-01-05,1,0.8399475448603235,11001,Bogota
2021-01-06,1,0.8399475448603235,11001,Bogota
2021-01-07,1,0.8399475448603235,11001,Bogota
2021-01-08,1,0.8399475448603235,11001,Bogota
2021-01-09,1,0.8399475448603235,11001,Bogota
2021-01-10,1,0.8399475448603235,11001,Bogota
2021-01-11,1,0.8399475448603235,11001,Bogota
2021-01-12,1,0.8399475448603235,11001,Bogota
2021-01-13,1,0.8399475448603235,11001,Bogota
2021-01-14,1,0.8399475448603235,11001,Bogota
2021-01-15,1,0.8399475448603235,11001,Bogota
2021-01-16,1,0.8399475448603235,11001,Bogota
2021-01-17,1,0.8399475448603235,11001,Bogota
2021-01-18,1,0.8399475448603235,11001,Bogota
2021-01-19,1,0.8399475448603235,11001,Bogota
2021-01-20,1,0.8399475448603235,11001,Bogota
2021-01-21,1,0.8399475448603235,11001,Bogota
2021-01-22,1,0.8399475448603235,11001,Bogota
2021-01-23,1,0.8399475448603235,11001,Bogota
2021-01-24,1,0.8399475448603235,11001,Bogota
2021-01-25,1,0.8399475448603235,11001,Bogota
2021-01-26,1,0.8399475448603235,11001,Bogota
2021-01-27,1,0.8399475448603235,11001,Bogota
2021-01-28,1,0.8399475448603235,11001,Bogota
2021-01-29,1,0.8399475448603235,11001,Bogota
2021-01-30,1,0.8399475448603235,11001,Bogota
2021-01-31,1,0.8399475448603235,11001,Bogota
2021-02-01,1,0.8399475448603235,11001,Bogota
2021-02-02,1,0.8399475448603235,11001,Bogota
2021-02-03,1,0.8399475448603235,11001,Bogota
2021-02-04,1,0.8399475448603235,11001,Bogota
2021-02-05,1,0.8399475448603235,11001,Bogota
2021-02-06,1,0.8399475448603235,11001,Bogota
2021-02-07,1,0.8399475448603235,11001,Bogota
2021-02-08,1,0.8399475448603235,11001,Bogota
2021-02-09,1,0.8399475448603235,11001,Bogota
2021-02-10,1,0.8399475448603235,11001,Bogota
2021-02-11,1,0.8399475448603235,11001,Bogota
2021-02-12,1,0.8399475448603235,11001,Bogota
2021-02-13,1,0.8399475448603235,11001,Bogota
2021-02-14,1,0.8399475448603235,11001,Bogota
2021-02-15,1,0.8399475448603235,11001,Bogota
2021-02-16,1,0.8399475448603235,11001,Bogota
2021-02-17,1,0.8399475448603235,11001,Bogota
2021-02-18,1,0.8399475448603235,11001,Bogota
2021-02-19,1,0.8399475448603235,11001,Bogota
2021-02-20,1,0.8399475448603235,11001,Bogota
2021-02-21,1,0.8399475448603235,11001,Bogota
2021-02-22,1,0.8399475448603235,11001,Bogota
2021-02-23,1,0.8399475448603235,11001,Bogota
2021-02-24,1,0.8399475448603235,11001,Bogota
2021-02-25,1,0.8399475448603235,11001,Bogota
2021-02-26,1,0.8399475448603235,11001,Bogota
2021-02-27,1,0.8399475448603235,11001,Bogota
2021-02-28,1,0.8399475448603235,11001,Bogota
2021-03-01,1,0.8399475448603235,11001,Bogota
2021-03-02,1,0.8399475448603235,11001,Bogota
2021-03-03,1,0.8399475448603235,11001,Bogota
2021-03-04,1,0.8399475448603235,11001,Bogota
2021-03-05,1,0.8399475448603235,11001,Bogota
2021-03-06,1,0.8399475448603235,11001,Bogota
2021-03-07,1,0.8399475448603235,11001,Bogota
2021-03-08,1,0.8399475448603235,11001,Bogota
2021-03-09,1,0.8399475448603235,11001,Bogota
2021-03-10,1,0.8399475448603235,11001,Bogota
2021-03-11,1,0.8399475448603235,11001,Bogota
2021-03-12,1,0.8399475448603235,11001,Bogota
2021-03-13,1,0.8399475448603235,11001,Bogota
2021-03-14,1,0.8399475448603235,11001,Bogota
2021-03-15,1,0.8399475448603235,11001,Bogota
2021-03-16,1,0.8399475448603235,11001,Bogota
2021-03-17,1,0.8399475448603235,11001,Bogota
2021-03-18,1,0.8399475448603235,11001,Bogota
2021-03-19,1,0.8399475448603235,11001,Bogota
2021-03-20,1,0.8399475448603235,11001,Bogota
2021-03-21,1,0.8399475448603235,11001,Bogota
2021-03-22,1,0.8399475448603235,11001,Bogota
2021-03-23,1,0.8399475448603235,11001,Bogota
2021-03-24,1,0.8399475448603235,11001,Bogota
2021-03-25,1,0.8399475448603235,11001,Bogota
2021-03-26,1,0.8399475448603235,11001,Bogota
2021-03-27,1,0.8399475448603235,11001,Bogota
2021-03-28,1,0.9773668996990332,11001,Bogota
2021-03-29,1,0.9773668996990332,11001,Bogota
2021-03-30,1,1,11001,Bogota
2021-03-31,1,1,11001,Bogota
2021-04-01,1,0.8673668996990334,11001,Bogota
2021-04-02,1,0.8399475448603235,11001,Bogota
2021-04-03,1,0.8399475448603235,11001,Bogota
2021-04-04,1,0.8399475448603235,11001,Bogota
2021-04-05,1,0.8399475448603235,11001,Bogota
2021-04-06,1,0.8399475448603235,11001,Bogota
2021-04-07,1,0.8399475448603235,11001,Bogota
2021-04-08,1,0.8399475448603235,11001,Bogota
2021-04-09,1,0.8399475448603235,11001,Bogota
2021-04-10,1,0.8399475448603235,11001,Bogota
2021-04-11,1,0.8399475448603235,11001,Bogota
2021-04-12,1,0.8399475448603235,11001,Bogota
2021-04-13,1,0.8399475448603235,11001,Bogota
2021-04-14,1,0.8399475448603235,11001,Bogota
2021-04-15,1,0.8399475448603235,11001,Bogota
2021-04-16,1,0.8399475448603235,11001,Bogota
2021-04-17,1,0.8399475448603235,11001,Bogota
2021-04-18,1,0.8399475448603235,11001,Bogota
2021-04-19,1,0.8399475448603235,11001,Bogota
2021-04-20,1,0.8399475448603235,11001,Bogota
2021-04-21,1,0.8399475448603235,11001,Bogota
2021-04-22,1,0.8399475448603235,11001,Bogota
2021-04-23,1,0.8399475448603235,11001,Bogota
2021-04-24,1,0.8399475448603235,11001,Bogota
2021-04-25,1,0.8399475448603235,11001,Bogota
2021-04-26,1,0.8399475448603235,11001,Bogota
2021-04-27,1,0.8399475448603235,11001,Bogota
2021-04-28,1,0.8399475448603235,11001,Bogota
2021-04-29,1,0.8399475448603235,11001,Bogota
2021-04-30,1,0.8399475448603235,11001,Bogota
2021-05-01,1,0.8399475448603235,11001,Bogota
2021-05-02,1,0.8399475448603235,11001,Bogota
2021-05-03,1,0.8399475448603235,11001,Bogota
2021-05-04,1,0.8399475448603235,11001,Bogota
2021-05-05,1,0.8399475448603235,11001,Bogota
2021-05-06,1,0.8399475448603235,11001,Bogota
2021-05-07,1,0.8399475448603235,11001,Bogota
2021-05-08,1,0.8399475448603235,11001,Bogota
2021-05-09,1,0.8399475448603235,11001,Bogota
2021-05-10,1,0.8399475448603235,11001,Bogota
2021-05-11,1,0.8399475448603235,11001,Bogota
2021-05-12,1,0.8399475448603235,11001,Bogota
2021-05-13,1,0.8399475448603235,11001,Bogota
2021-05-14,1,0.9590540205097089,11001,Bogota
2021-05-15,1,0.9650265403646949,11001,Bogota
2021-05-16,1,0.9708828221000796,11001,Bogota
2021-05-17,1,0.9766000896020002,11001,Bogota
2021-05-18,1,0.9821573211626897,11001,Bogota
2021-05-19,1,0.9875354025972294,11001,Bogota
2021-05-20,1,0.9927172625161942,11001,Bogota
2021-05-21,1,0.9976879885668581,11001,Bogota
2021-05-22,1,1,11001,Bogota
2021-05-23,1,1,11001,Bogota
2021-05-24,1,1,11001,Bogota
2021-05-25,1,1,11001,Bogota
2021-05-26,1,1,11001,Bogota
2021-05-27,1,1,11001,Bogota
2021-05-28,1,1,11001,Bogota
2021-05-29,1,1,11001,Bogota
2021-05-30,1,1,11001,Bogota
2021-05-31,1,1,11001,Bogota
2021-06-01,1,1,11001,Bogota
2021-06-02,1,1,11001,Bogota
2021-06-03,1,1,11001,Bogota
2021-06-04,1,1,11001,Bogota
2021-06-05,1,1,11001,Bogota
2021-06-06,1,1,11001,Bogota
2021-06-07,1,1,11001,Bogota
2021-06-08,1,1,11001,Bogota
2021-06-09,1,1,11001,Bogota
2021-06-10,1,1,11001,Bogota
2021-06-11,1,1,11001,Bogota
2021-06-12,1,1,11001,Bogota
2021-06-13,1,1,11001,Bogota
2021-06-14,1,1,11001,Bogota
2021-06-15,1,1,11001,Bogota
2021-06-16,1,1,11001,Bogota
2021-06-17,1,1,11001,Bogota
2021-06-18,1,1,11001,Bogota
2021-06-19,1,1,11001,Bogota
2021-06-20,1,1,11001,Bogota
2021-06-21,1,1,11001,Bogota
2021-06-22,1,1,11001,Bogota
2021-06-23,1,1,11001,Bogota
2021-06-24,1,1,11001,Bogota
2021-06-25,1,1,11001,Bogota
2021-06-26,1,1,11001,Bogota
2021-06-27,1,1,11001,Bogota
2021-06-28,1,1,11001,Bogota
2021-06-29,1,1,11001,Bogota
2021-06-30,1,1,11001,Bogota
2021-07-01,1,1,11001,Bogota
2021-07-02,1,1,11001,Bogota
2021-07-03,1,1,11001,Bogota
2021-07-04,1,1,11001,Bogota
2021-07-05,1,1,11001,Bogota
2021-07-06,1,1,11001,Bogota
2021-07-07,1,1,11001,Bogota
2021-07-08,1,1,11001,Bogota
2021-07-09,1,1,11001,Bogota
2021-07-10,1,1,11001,Bogota
2021-07-11,1,1,11001,Bogota
2021-07-12,1,1,11001,Bogota
2021-07-13,1,1,11001,Bogota
2021-07-14,1,1,11001,Bogota
2021-07-15,1,1,11001,Bogota
2021-07-16,1,1,11001,Bogota
2021-07-17,1,1,11001,Bogota
2021-07-18,1,1,11001,Bogota
2021-07-19,1,1,11001,Bogota
2021-07-20,1,1,11001,Bogota
2021-07-21,1,1,11001,Bogota
2021-07-22,1,1,11001,Bogota
2021-07-23,1,1,11001,Bogota
2021-07-24,1,1,11001,Bogota
2021-07-25,1,1,11001,Bogota
2021-07-26,1,1,11001,Bogota
2021-07-27,1,1,11001,Bogota
2021-07-28,1,1,11001,Bogota
2021-07-29,1,1,11001,Bogota
2021-07-30,1,1,11001,Bogota
2021-07-31,1,1,11001,Bogota
2021-08-01,1,1,11001,Bogota
2021-08-02,1,1,11001,Bogota
2021-08-03,1,1,11001,Bogota
2021-08-04,1,1,11001,Bogota
2021-08-05,1,1,11001,Bogota
2021-08-06,1,1,11001,Bogota
2021-08-07,1,1,11001,Bogota
2021-08-08,1,1,11001,Bogota
2021-08-09,1,1,11001,Bogota
2021-08-10,1,1,11001,Bogota
2021-08-11,1,1,11001,Bogota
2021-08-12,1,1,11001,Bogota
2021-08-13,1,1,11001,Bogota
2021-08-14,1,1,11001,Bogota
2021-08-15,1,1,11001,Bogota
2021-08-16,1,1,11001,Bogota
2021-08-17,1,1,11001,Bogota
2021-08-18,1,1,11001,Bogota
2021-08-19,1,1,11001,Bogota
2021-08-20,1,1,11001,Bogota
2021-08-21,1,1,11001,Bogota
2021-08-22,1,1,11001,Bogota
2021-08-23,1,1,11001,Bogota
2021-08-24,1,1,11001,Bogota
2021-08-25,1,1,11001,Bogota
2021-08-26,1,1,11001,Bogota
2021-08-27,1,1,11001,Bogota
2021-08-28,1,1,11001,Bogota
2021-08-29,1,1,11001,Bogota
2021-08-30,1,1,11001,Bogota
2021-08-31,1,1,11001,Bogota
2021-09-01,1,1,11001,Bogota
2021-09-02,1,1,11001,Bogota
2021-09-03,1,1,11001,Bogota
