"State","School_closure","Shelter_in_place","state_name","state","early_rate"
"05190","1/15/2020","3/20/2020","Antioquia","Cisneros",0.0454
"05197","1/15/2020","3/20/2020","Antioquia","Cocorná",0.0454
"05206","1/15/2020","3/20/2020","Antioquia","Concepción",0.0454
"05209","1/15/2020","3/20/2020","Antioquia","Concordia",0.0454
"05212","1/15/2020","3/20/2020","Antioquia","Copacabana",0.0454
"05234","1/15/2020","3/20/2020","Antioquia","Dabeiba",0.0454
"05237","1/15/2020","3/20/2020","Antioquia","Don Matías",0.0454
"05240","1/15/2020","3/20/2020","Antioquia","Ebéjico",0.0454
"05250","1/15/2020","3/20/2020","Antioquia","El Bagre",0.0454
"05264","1/15/2020","3/20/2020","Antioquia","Entrerrios",0.0454
"05266","1/15/2020","3/20/2020","Antioquia","Envigado",0.0454
"05282","1/15/2020","3/20/2020","Antioquia","Fredonia",0.0454
"05284","1/15/2020","3/20/2020","Antioquia","Frontino",0.0454
"05306","1/15/2020","3/20/2020","Antioquia","Giraldo",0.0454
"05308","1/15/2020","3/20/2020","Antioquia","Girardota",0.0454
"05310","1/15/2020","3/20/2020","Antioquia","Gómez Plata",0.0454
"05313","1/15/2020","3/20/2020","Antioquia","Granada",0.0454
"05315","1/15/2020","3/20/2020","Antioquia","Guadalupe",0.0454
"05318","1/15/2020","3/20/2020","Antioquia","Guarne",0.0454
"05321","1/15/2020","3/20/2020","Antioquia","Guatape",0.0454
"05347","1/15/2020","3/20/2020","Antioquia","Heliconia",0.0454
"05353","1/15/2020","3/20/2020","Antioquia","Hispania",0.0454
"05360","1/15/2020","3/20/2020","Antioquia","Itagui",0.0454
"05361","1/15/2020","3/20/2020","Antioquia","Ituango",0.0454
"05364","1/15/2020","3/20/2020","Antioquia","Jardín",0.0454
"05368","1/15/2020","3/20/2020","Antioquia","Jericó",0.0454
"05376","1/15/2020","3/20/2020","Antioquia","La Ceja",0.0454
"05380","1/15/2020","3/20/2020","Antioquia","La Estrella",0.0454
"05390","1/15/2020","3/20/2020","Antioquia","La Pintada",0.0454
"05400","1/15/2020","3/20/2020","Antioquia","La Unión",0.0454
"05411","1/15/2020","3/20/2020","Antioquia","Liborina",0.0454
"05425","1/15/2020","3/20/2020","Antioquia","Maceo",0.0454
"05440","1/15/2020","3/20/2020","Antioquia","Marinilla",0.0454
"05467","1/15/2020","3/20/2020","Antioquia","Montebello",0.0454
"05475","1/15/2020","3/20/2020","Antioquia","Murindó",0.0454
"05480","1/15/2020","3/20/2020","Antioquia","Mutatá",0.0454
"05483","1/15/2020","3/20/2020","Antioquia","Nariño",0.0454
"05490","1/15/2020","3/20/2020","Antioquia","Necoclí",0.0454
"05495","1/15/2020","3/20/2020","Antioquia","Nechí",0.0454
"05501","1/15/2020","3/20/2020","Antioquia","Olaya",0.0454
"05541","1/15/2020","3/20/2020","Antioquia","Peñol",0.0454
"05543","1/15/2020","3/20/2020","Antioquia","Peque",0.0454
"05576","1/15/2020","3/20/2020","Antioquia","Pueblorrico",0.0454
"05579","1/15/2020","3/20/2020","Antioquia","Puerto Berrío",0.0454
"05585","1/15/2020","3/20/2020","Antioquia","Puerto Nare",0.0454
"05591","1/15/2020","3/20/2020","Antioquia","Puerto Triunfo",0.0454
"05604","1/15/2020","3/20/2020","Antioquia","Remedios",0.0454
"05607","1/15/2020","3/20/2020","Antioquia","Retiro",0.0454
"05615","1/15/2020","3/20/2020","Antioquia","Rionegro",0.0454
"05628","1/15/2020","3/20/2020","Antioquia","Sabanalarga",0.0454
"05631","1/15/2020","3/20/2020","Antioquia","Sabaneta",0.0454
"05642","1/15/2020","3/20/2020","Antioquia","Salgar",0.0454
"05647","1/15/2020","3/20/2020","Antioquia","San Andrés de Cuerquía",0.0454
"05649","1/15/2020","3/20/2020","Antioquia","San Carlos",0.0454
"05652","1/15/2020","3/20/2020","Antioquia","San Francisco",0.0454
"05656","1/15/2020","3/20/2020","Antioquia","San Jerónimo",0.0454
"05658","1/15/2020","3/20/2020","Antioquia","San José de la Montaña",0.0454
"05659","1/15/2020","3/20/2020","Antioquia","San Juan de Urabá",0.0454
"05660","1/15/2020","3/20/2020","Antioquia","San Luis",0.0454
"05664","1/15/2020","3/20/2020","Antioquia","San Pedro",0.0454
"05665","1/15/2020","3/20/2020","Antioquia","San Pedro de Uraba",0.0454
"05667","1/15/2020","3/20/2020","Antioquia","San Rafael",0.0454
"05670","1/15/2020","3/20/2020","Antioquia","San Roque",0.0454
"05674","1/15/2020","3/20/2020","Antioquia","San Vicente",0.0454
"05679","1/15/2020","3/20/2020","Antioquia","Santa Bárbara",0.0454
"05686","1/15/2020","3/20/2020","Antioquia","Santa Rosa de Osos",0.0454
"05690","1/15/2020","3/20/2020","Antioquia","Santo Domingo",0.0454
"05697","1/15/2020","3/20/2020","Antioquia","El Santuario",0.0454
"05736","1/15/2020","3/20/2020","Antioquia","Segovia",0.0454
"05756","1/15/2020","3/20/2020","Antioquia","Sonson",0.0454
"05761","1/15/2020","3/20/2020","Antioquia","Sopetrán",0.0454
"05789","1/15/2020","3/20/2020","Antioquia","Támesis",0.0454
"05790","1/15/2020","3/20/2020","Antioquia","Tarazá",0.0454
"05792","1/15/2020","3/20/2020","Antioquia","Tarso",0.0454
"05809","1/15/2020","3/20/2020","Antioquia","Titiribí",0.0454
"05819","1/15/2020","3/20/2020","Antioquia","Toledo",0.0454
"05837","1/15/2020","3/20/2020","Antioquia","Turbo",0.0454
"05842","1/15/2020","3/20/2020","Antioquia","Uramita",0.0454
"05847","1/15/2020","3/20/2020","Antioquia","Urrao",0.0454
"05854","1/15/2020","3/20/2020","Antioquia","Valdivia",0.0454
"05856","1/15/2020","3/20/2020","Antioquia","Valparaíso",0.0454
"05858","1/15/2020","3/20/2020","Antioquia","Vegachí",0.0454
"05861","1/15/2020","3/20/2020","Antioquia","Venecia",0.0454
"05873","1/15/2020","3/20/2020","Antioquia","Vigía del Fuerte",0.0454
"05885","1/15/2020","3/20/2020","Antioquia","Yalí",0.0454
"05887","1/15/2020","3/20/2020","Antioquia","Yarumal",0.0454
"05890","1/15/2020","3/20/2020","Antioquia","Yolombó",0.0454
"05893","1/15/2020","3/20/2020","Antioquia","Yondó",0.0454
"05895","1/15/2020","3/20/2020","Antioquia","Zaragoza",0.0454
"08001","1/15/2020","3/20/2020","Atlantico","Barranquilla",0.0454
"08078","1/15/2020","3/20/2020","Atlantico","Baranoa",0.0454
"08137","1/15/2020","3/20/2020","Atlantico","Campo de la Cruz",0.0454
"08141","1/15/2020","3/20/2020","Atlantico","Candelaria",0.0454
"08296","1/15/2020","3/20/2020","Atlantico","Galapa",0.0454
"08372","1/15/2020","3/20/2020","Atlantico","Juan de Acosta",0.0454
"08421","1/15/2020","3/20/2020","Atlantico","Luruaco",0.0454
"08433","1/15/2020","3/20/2020","Atlantico","Malambo",0.0454
"08436","1/15/2020","3/20/2020","Atlantico","Manatí",0.0454
"08520","1/15/2020","3/20/2020","Atlantico","Palmar de Varela",0.0454
"08549","1/15/2020","3/20/2020","Atlantico","Piojó",0.0454
"08558","1/15/2020","3/20/2020","Atlantico","Polonuevo",0.0454
"08560","1/15/2020","3/20/2020","Atlantico","Ponedera",0.0454
"08573","1/15/2020","3/20/2020","Atlantico","Puerto Colombia",0.0454
"08606","1/15/2020","3/20/2020","Atlantico","Repelón",0.0454
"08634","1/15/2020","3/20/2020","Atlantico","Sabanagrande",0.0454
"08638","1/15/2020","3/20/2020","Atlantico","Sabanalarga",0.0454
"08675","1/15/2020","3/20/2020","Atlantico","Santa Lucía",0.0454
"08685","1/15/2020","3/20/2020","Atlantico","Santo Tomás",0.0454
"08758","1/15/2020","3/20/2020","Atlantico","Soledad",0.0454
"08770","1/15/2020","3/20/2020","Atlantico","Suan",0.0454
"08832","1/15/2020","3/20/2020","Atlantico","Tubará",0.0454
"08849","1/15/2020","3/20/2020","Atlantico","Usiacurí",0.0454
"11001","1/15/2020","3/20/2020","Bogota","Bogotá",0.0454
"13001","1/15/2020","3/20/2020","Bolivar","Cartagena",0.0454
"13006","1/15/2020","3/20/2020","Bolivar","Achí",0.0454
"13030","1/15/2020","3/20/2020","Bolivar","Altos del Rosario",0.0454
"13042","1/15/2020","3/20/2020","Bolivar","Arenal",0.0454
"13052","1/15/2020","3/20/2020","Bolivar","Arjona",0.0454
"13062","1/15/2020","3/20/2020","Bolivar","Arroyohondo",0.0454
"13074","1/15/2020","3/20/2020","Bolivar","Barranco de Loba",0.0454
"13140","1/15/2020","3/20/2020","Bolivar","Calamar",0.0454
"13160","1/15/2020","3/20/2020","Bolivar","Cantagallo",0.0454
"13188","1/15/2020","3/20/2020","Bolivar","Cicuco",0.0454
"13212","1/15/2020","3/20/2020","Bolivar","Córdoba",0.0454
"13222","1/15/2020","3/20/2020","Bolivar","Clemencia",0.0454
"13244","1/15/2020","3/20/2020","Bolivar","El Carmen de Bolívar",0.0454
"13248","1/15/2020","3/20/2020","Bolivar","El Guamo",0.0454
"13268","1/15/2020","3/20/2020","Bolivar","El Peñón",0.0454
"13300","1/15/2020","3/20/2020","Bolivar","Hatillo de Loba",0.0454
"13430","1/15/2020","3/20/2020","Bolivar","Magangué",0.0454
"13433","1/15/2020","3/20/2020","Bolivar","Mahates",0.0454
"13440","1/15/2020","3/20/2020","Bolivar","Margarita",0.0454
"13442","1/15/2020","3/20/2020","Bolivar","María La Baja",0.0454
"13458","1/15/2020","3/20/2020","Bolivar","Montecristo",0.0454
"13468","1/15/2020","3/20/2020","Bolivar","Mompós",0.0454
"13473","1/15/2020","3/20/2020","Bolivar","Morales",0.0454
"13490","1/15/2020","3/20/2020","Bolivar","Norosí",0.0454
"13549","1/15/2020","3/20/2020","Bolivar","Pinillos",0.0454
"13580","1/15/2020","3/20/2020","Bolivar","Regidor",0.0454
"13600","1/15/2020","3/20/2020","Bolivar","Río Viejo",0.0454
"13620","1/15/2020","3/20/2020","Bolivar","San Cristóbal",0.0454
"13647","1/15/2020","3/20/2020","Bolivar","San Estanislao",0.0454
"13650","1/15/2020","3/20/2020","Bolivar","San Fernando",0.0454
"13654","1/15/2020","3/20/2020","Bolivar","San Jacinto",0.0454
"13655","1/15/2020","3/20/2020","Bolivar","San Jacinto del Cauca",0.0454
"13657","1/15/2020","3/20/2020","Bolivar","San Juan Nepomuceno",0.0454
"13667","1/15/2020","3/20/2020","Bolivar","San Martín de Loba",0.0454
"13670","1/15/2020","3/20/2020","Bolivar","San Pablo",0.0454
"13673","1/15/2020","3/20/2020","Bolivar","Santa Catalina",0.0454
"13683","1/15/2020","3/20/2020","Bolivar","Santa Rosa",0.0454
"13688","1/15/2020","3/20/2020","Bolivar","Santa Rosa del Sur",0.0454
"13744","1/15/2020","3/20/2020","Bolivar","Simití",0.0454
"13760","1/15/2020","3/20/2020","Bolivar","Soplaviento",0.0454
"13780","1/15/2020","3/20/2020","Bolivar","Talaigua Nuevo",0.0454
"13810","1/15/2020","3/20/2020","Bolivar","Tiquisio",0.0454
"13836","1/15/2020","3/20/2020","Bolivar","Turbaco",0.0454
"13838","1/15/2020","3/20/2020","Bolivar","Turbaná",0.0454
"13873","1/15/2020","3/20/2020","Bolivar","Villanueva",0.0454
"13894","1/15/2020","3/20/2020","Bolivar","Zambrano",0.0454
"15001","1/15/2020","3/20/2020","Boyaca","Tunja",0.0454
"15022","1/15/2020","3/20/2020","Boyaca","Almeida",0.0454
"15047","1/15/2020","3/20/2020","Boyaca","Aquitania",0.0454
"15051","1/15/2020","3/20/2020","Boyaca","Arcabuco",0.0454
"15087","1/15/2020","3/20/2020","Boyaca","Belén",0.0454
"15090","1/15/2020","3/20/2020","Boyaca","Berbeo",0.0454
"15092","1/15/2020","3/20/2020","Boyaca","Betéitiva",0.0454
"15097","1/15/2020","3/20/2020","Boyaca","Boavita",0.0454
"15104","1/15/2020","3/20/2020","Boyaca","Boyacá",0.0454
"15106","1/15/2020","3/20/2020","Boyaca","Briceño",0.0454
"15109","1/15/2020","3/20/2020","Boyaca","Buenavista",0.0454
"15114","1/15/2020","3/20/2020","Boyaca","Busbanzá",0.0454
"15131","1/15/2020","3/20/2020","Boyaca","Caldas",0.0454
"15135","1/15/2020","3/20/2020","Boyaca","Campohermoso",0.0454
"15162","1/15/2020","3/20/2020","Boyaca","Cerinza",0.0454
"15172","1/15/2020","3/20/2020","Boyaca","Chinavita",0.0454
"15176","1/15/2020","3/20/2020","Boyaca","Chiquinquirá",0.0454
"15180","1/15/2020","3/20/2020","Boyaca","Chiscas",0.0454
"15183","1/15/2020","3/20/2020","Boyaca","Chita",0.0454
"15185","1/15/2020","3/20/2020","Boyaca","Chitaraque",0.0454
"15187","1/15/2020","3/20/2020","Boyaca","Chivatá",0.0454
"15189","1/15/2020","3/20/2020","Boyaca","Ciénega",0.0454
"15204","1/15/2020","3/20/2020","Boyaca","Cómbita",0.0454
"15212","1/15/2020","3/20/2020","Boyaca","Coper",0.0454
"15215","1/15/2020","3/20/2020","Boyaca","Corrales",0.0454
"15218","1/15/2020","3/20/2020","Boyaca","Covarachía",0.0454
"15223","1/15/2020","3/20/2020","Boyaca","Cubará",0.0454
"15224","1/15/2020","3/20/2020","Boyaca","Cucaita",0.0454
"15226","1/15/2020","3/20/2020","Boyaca","Cuítiva",0.0454
"15232","1/15/2020","3/20/2020","Boyaca","Chíquiza",0.0454
"15236","1/15/2020","3/20/2020","Boyaca","Chivor",0.0454
"15238","1/15/2020","3/20/2020","Boyaca","Duitama",0.0454
"15244","1/15/2020","3/20/2020","Boyaca","El Cocuy",0.0454
"15248","1/15/2020","3/20/2020","Boyaca","El Espino",0.0454
"15272","1/15/2020","3/20/2020","Boyaca","Firavitoba",0.0454
"15276","1/15/2020","3/20/2020","Boyaca","Floresta",0.0454
"15293","1/15/2020","3/20/2020","Boyaca","Gachantivá",0.0454
"15296","1/15/2020","3/20/2020","Boyaca","Gameza",0.0454
"15299","1/15/2020","3/20/2020","Boyaca","Garagoa",0.0454
"15317","1/15/2020","3/20/2020","Boyaca","Guacamayas",0.0454
"15322","1/15/2020","3/20/2020","Boyaca","Guateque",0.0454
"15325","1/15/2020","3/20/2020","Boyaca","Guayatá",0.0454
"15332","1/15/2020","3/20/2020","Boyaca","Güicán",0.0454
"15362","1/15/2020","3/20/2020","Boyaca","Iza",0.0454
"15367","1/15/2020","3/20/2020","Boyaca","Jenesano",0.0454
"15368","1/15/2020","3/20/2020","Boyaca","Jericó",0.0454
"15377","1/15/2020","3/20/2020","Boyaca","Labranzagrande",0.0454
"15380","1/15/2020","3/20/2020","Boyaca","La Capilla",0.0454
"15401","1/15/2020","3/20/2020","Boyaca","La Victoria",0.0454
"15403","1/15/2020","3/20/2020","Boyaca","La Uvita",0.0454
"15407","1/15/2020","3/20/2020","Boyaca","Villa de Leyva",0.0454
"15425","1/15/2020","3/20/2020","Boyaca","Macanal",0.0454
"15442","1/15/2020","3/20/2020","Boyaca","Maripí",0.0454
"15455","1/15/2020","3/20/2020","Boyaca","Miraflores",0.0454
"15464","1/15/2020","3/20/2020","Boyaca","Mongua",0.0454
"15466","1/15/2020","3/20/2020","Boyaca","Monguí",0.0454
"15469","1/15/2020","3/20/2020","Boyaca","Moniquirá",0.0454
"15476","1/15/2020","3/20/2020","Boyaca","Motavita",0.0454
"15480","1/15/2020","3/20/2020","Boyaca","Muzo",0.0454
"15491","1/15/2020","3/20/2020","Boyaca","Nobsa",0.0454
"15494","1/15/2020","3/20/2020","Boyaca","Nuevo Colón",0.0454
"15500","1/15/2020","3/20/2020","Boyaca","Oicatá",0.0454
"15507","1/15/2020","3/20/2020","Boyaca","Otanche",0.0454
"15511","1/15/2020","3/20/2020","Boyaca","Pachavita",0.0454
"15514","1/15/2020","3/20/2020","Boyaca","Páez",0.0454
"15516","1/15/2020","3/20/2020","Boyaca","Paipa",0.0454
"15518","1/15/2020","3/20/2020","Boyaca","Pajarito",0.0454
"15522","1/15/2020","3/20/2020","Boyaca","Panqueba",0.0454
"15531","1/15/2020","3/20/2020","Boyaca","Pauna",0.0454
"15533","1/15/2020","3/20/2020","Boyaca","Paya",0.0454
"15537","1/15/2020","3/20/2020","Boyaca","Paz de Río",0.0454
"15542","1/15/2020","3/20/2020","Boyaca","Pesca",0.0454
"15550","1/15/2020","3/20/2020","Boyaca","Pisba",0.0454
"15572","1/15/2020","3/20/2020","Boyaca","Puerto Boyacá",0.0454
"15580","1/15/2020","3/20/2020","Boyaca","Quípama",0.0454
"15599","1/15/2020","3/20/2020","Boyaca","Ramiriquí",0.0454
"15600","1/15/2020","3/20/2020","Boyaca","Ráquira",0.0454
"15621","1/15/2020","3/20/2020","Boyaca","Rondón",0.0454
"15632","1/15/2020","3/20/2020","Boyaca","Saboyá",0.0454
"15638","1/15/2020","3/20/2020","Boyaca","Sáchica",0.0454
"15646","1/15/2020","3/20/2020","Boyaca","Samacá",0.0454
"15660","1/15/2020","3/20/2020","Boyaca","San Eduardo",0.0454
"15664","1/15/2020","3/20/2020","Boyaca","San José de Pare",0.0454
"15667","1/15/2020","3/20/2020","Boyaca","San Luis de Gaceno",0.0454
"15673","1/15/2020","3/20/2020","Boyaca","San Mateo",0.0454
"15676","1/15/2020","3/20/2020","Boyaca","San Miguel de Sema",0.0454
"15681","1/15/2020","3/20/2020","Boyaca","San Pablo de Borbur",0.0454
"15686","1/15/2020","3/20/2020","Boyaca","Santana",0.0454
"15690","1/15/2020","3/20/2020","Boyaca","Santa María",0.0454
"15693","1/15/2020","3/20/2020","Boyaca","Santa Rosa de Viterbo",0.0454
"15696","1/15/2020","3/20/2020","Boyaca","Santa Sofía",0.0454
"15720","1/15/2020","3/20/2020","Boyaca","Sativanorte",0.0454
"15723","1/15/2020","3/20/2020","Boyaca","Sativasur",0.0454
"15740","1/15/2020","3/20/2020","Boyaca","Siachoque",0.0454
"15753","1/15/2020","3/20/2020","Boyaca","Soatá",0.0454
"15755","1/15/2020","3/20/2020","Boyaca","Socotá",0.0454
"15757","1/15/2020","3/20/2020","Boyaca","Socha",0.0454
"15759","1/15/2020","3/20/2020","Boyaca","Sogamoso",0.0454
"15761","1/15/2020","3/20/2020","Boyaca","Somondoco",0.0454
"15762","1/15/2020","3/20/2020","Boyaca","Sora",0.0454
"15763","1/15/2020","3/20/2020","Boyaca","Sotaquirá",0.0454
"15764","1/15/2020","3/20/2020","Boyaca","Soracá",0.0454
"15774","1/15/2020","3/20/2020","Boyaca","Susacón",0.0454
"15776","1/15/2020","3/20/2020","Boyaca","Sutamarchán",0.0454
"15778","1/15/2020","3/20/2020","Boyaca","Sutatenza",0.0454
"15790","1/15/2020","3/20/2020","Boyaca","Tasco",0.0454
"15798","1/15/2020","3/20/2020","Boyaca","Tenza",0.0454
"15804","1/15/2020","3/20/2020","Boyaca","Tibaná",0.0454
"15806","1/15/2020","3/20/2020","Boyaca","Tibasosa",0.0454
"15808","1/15/2020","3/20/2020","Boyaca","Tinjacá",0.0454
"15810","1/15/2020","3/20/2020","Boyaca","Tipacoque",0.0454
"15814","1/15/2020","3/20/2020","Boyaca","Toca",0.0454
"15816","1/15/2020","3/20/2020","Boyaca","Togüí",0.0454
"15820","1/15/2020","3/20/2020","Boyaca","Tópaga",0.0454
"15822","1/15/2020","3/20/2020","Boyaca","Tota",0.0454
"15832","1/15/2020","3/20/2020","Boyaca","Tununguá",0.0454
"15835","1/15/2020","3/20/2020","Boyaca","Turmequé",0.0454
"15837","1/15/2020","3/20/2020","Boyaca","Tuta",0.0454
"15839","1/15/2020","3/20/2020","Boyaca","Tutazá",0.0454
"15842","1/15/2020","3/20/2020","Boyaca","Umbita",0.0454
"15861","1/15/2020","3/20/2020","Boyaca","Ventaquemada",0.0454
"15879","1/15/2020","3/20/2020","Boyaca","Viracachá",0.0454
"15897","1/15/2020","3/20/2020","Boyaca","Zetaquira",0.0454
"17001","1/15/2020","3/20/2020","Caldas","Manizales",0.0454
"17013","1/15/2020","3/20/2020","Caldas","Aguadas",0.0454
"17042","1/15/2020","3/20/2020","Caldas","Anserma",0.0454
"17050","1/15/2020","3/20/2020","Caldas","Aranzazu",0.0454
"17088","1/15/2020","3/20/2020","Caldas","Belalcázar",0.0454
"17174","1/15/2020","3/20/2020","Caldas","Chinchiná",0.0454
"17272","1/15/2020","3/20/2020","Caldas","Filadelfia",0.0454
"17380","1/15/2020","3/20/2020","Caldas","La Dorada",0.0454
"17388","1/15/2020","3/20/2020","Caldas","La Merced",0.0454
"17433","1/15/2020","3/20/2020","Caldas","Manzanares",0.0454
"17442","1/15/2020","3/20/2020","Caldas","Marmato",0.0454
"17444","1/15/2020","3/20/2020","Caldas","Marquetalia",0.0454
"17446","1/15/2020","3/20/2020","Caldas","Marulanda",0.0454
"17486","1/15/2020","3/20/2020","Caldas","Neira",0.0454
"17495","1/15/2020","3/20/2020","Caldas","Norcasia",0.0454
"17513","1/15/2020","3/20/2020","Caldas","Pácora",0.0454
"17524","1/15/2020","3/20/2020","Caldas","Palestina",0.0454
"17541","1/15/2020","3/20/2020","Caldas","Pensilvania",0.0454
"17614","1/15/2020","3/20/2020","Caldas","Riosucio",0.0454
"17616","1/15/2020","3/20/2020","Caldas","Risaralda",0.0454
"17653","1/15/2020","3/20/2020","Caldas","Salamina",0.0454
"17662","1/15/2020","3/20/2020","Caldas","Samaná",0.0454
"17665","1/15/2020","3/20/2020","Caldas","San José",0.0454
"17777","1/15/2020","3/20/2020","Caldas","Supía",0.0454
"17867","1/15/2020","3/20/2020","Caldas","Victoria",0.0454
"17873","1/15/2020","3/20/2020","Caldas","Villamaría",0.0454
"17877","1/15/2020","3/20/2020","Caldas","Viterbo",0.0454
"18001","1/15/2020","3/20/2020","Caqueta","Florencia",0.0454
"18029","1/15/2020","3/20/2020","Caqueta","Albania",0.0454
"18094","1/15/2020","3/20/2020","Caqueta","Belén de los Andaquies",0.0454
"18150","1/15/2020","3/20/2020","Caqueta","Cartagena del Chairá",0.0454
"18205","1/15/2020","3/20/2020","Caqueta","Curillo",0.0454
"18247","1/15/2020","3/20/2020","Caqueta","El Doncello",0.0454
"18256","1/15/2020","3/20/2020","Caqueta","El Paujil",0.0454
"18410","1/15/2020","3/20/2020","Caqueta","La Montañita",0.0454
"18460","1/15/2020","3/20/2020","Caqueta","Milán",0.0454
"18479","1/15/2020","3/20/2020","Caqueta","Morelia",0.0454
"18592","1/15/2020","3/20/2020","Caqueta","Puerto Rico",0.0454
"18610","1/15/2020","3/20/2020","Caqueta","San José del Fragua",0.0454
"18753","1/15/2020","3/20/2020","Caqueta","San Vicente del Caguán",0.0454
"18756","1/15/2020","3/20/2020","Caqueta","Solano",0.0454
"18785","1/15/2020","3/20/2020","Caqueta","Solita",0.0454
"18860","1/15/2020","3/20/2020","Caqueta","Valparaíso",0.0454
"19001","1/15/2020","3/20/2020","Cauca","Popayán",0.0454
"19022","1/15/2020","3/20/2020","Cauca","Almaguer",0.0454
"19050","1/15/2020","3/20/2020","Cauca","Argelia",0.0454
"19075","1/15/2020","3/20/2020","Cauca","Balboa",0.0454
"19100","1/15/2020","3/20/2020","Cauca","Bolívar",0.0454
"19110","1/15/2020","3/20/2020","Cauca","Buenos Aires",0.0454
"19130","1/15/2020","3/20/2020","Cauca","Cajibío",0.0454
"19137","1/15/2020","3/20/2020","Cauca","Caldono",0.0454
"19142","1/15/2020","3/20/2020","Cauca","Caloto",0.0454
"19212","1/15/2020","3/20/2020","Cauca","Corinto",0.0454
"19256","1/15/2020","3/20/2020","Cauca","El Tambo",0.0454
"19290","1/15/2020","3/20/2020","Cauca","Florencia",0.0454
"19300","1/15/2020","3/20/2020","Cauca","Guachené",0.0454
"19318","1/15/2020","3/20/2020","Cauca","Guapi",0.0454
"19355","1/15/2020","3/20/2020","Cauca","Inzá",0.0454
"19364","1/15/2020","3/20/2020","Cauca","Jambaló",0.0454
"19392","1/15/2020","3/20/2020","Cauca","La Sierra",0.0454
"19397","1/15/2020","3/20/2020","Cauca","La Vega",0.0454
"19418","1/15/2020","3/20/2020","Cauca","López",0.0454
"19450","1/15/2020","3/20/2020","Cauca","Mercaderes",0.0454
"19455","1/15/2020","3/20/2020","Cauca","Miranda",0.0454
"19473","1/15/2020","3/20/2020","Cauca","Morales",0.0454
"19513","1/15/2020","3/20/2020","Cauca","Padilla",0.0454
"19517","1/15/2020","3/20/2020","Cauca","Paez",0.0454
"19532","1/15/2020","3/20/2020","Cauca","Patía",0.0454
"19533","1/15/2020","3/20/2020","Cauca","Piamonte",0.0454
"19548","1/15/2020","3/20/2020","Cauca","Piendamó",0.0454
"19573","1/15/2020","3/20/2020","Cauca","Puerto Tejada",0.0454
"19585","1/15/2020","3/20/2020","Cauca","Puracé",0.0454
"19622","1/15/2020","3/20/2020","Cauca","Rosas",0.0454
"19693","1/15/2020","3/20/2020","Cauca","San Sebastián",0.0454
"19698","1/15/2020","3/20/2020","Cauca","Santander de Quilichao",0.0454
"19701","1/15/2020","3/20/2020","Cauca","Santa Rosa",0.0454
"19743","1/15/2020","3/20/2020","Cauca","Silvia",0.0454
"19760","1/15/2020","3/20/2020","Cauca","Sotara",0.0454
"19780","1/15/2020","3/20/2020","Cauca","Suárez",0.0454
"19785","1/15/2020","3/20/2020","Cauca","Sucre",0.0454
